{
	strings:
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Feure einen Feuerstoß aus der Schrotflinte ab, der <style=cIsDamage>5x 90%</style> Schaden verursacht. Bis zu 4 Geschosse können verschossen werden.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Feure eine durchdringende Gewehrsalve ab, die <style=cIsDamage>330% Schaden</style> verursacht. Bis zu 4 Geschosse können verschossen werden.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "Alle Angriffe von <style=cIsDamage>hinten</style> sind <style=cIsDamage>leichte kritische Treffer</style>. Deine gesamte <style=cIsDamage>kritische Trefferwahrscheinlicht</style> wird in <style=cIsDamage>kritischen Schaden</style> umgewandelt.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "Revolverheld",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Tötungen mit dem Revolver <style=cIsUtility>setzen alle deine Abklingzeiten zurück</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Tötungen mit dem Revolver gewähren <style=cIsDamage>stapelbare Token</style> die den Revolverschaden um <style=cIsDamage>10%</style> erhöhen.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Tötungen mit dem Revolver gewähre <style=cIsDamage>stapelbare Token</style> für mehr Revolverschaden.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Schlächter</style>. Feuere einen Revolverschuss ab, der <style=cIsDamage>600 % Schaden</style> verursacht.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Stapel sie",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Schlächter</style>. Feuere schnell hinterinander mit dem Revolver, was <style=cIsDamage>6x 100% Schaden</style> verursacht. Jeder aufeinanderfolgende Treffer fügt <style=cIsDamage>20%</style> zusätzlichen Schaden zu.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Betäubend</style>. Wirf eine verborgene Klinge, die <style=cIsDamage>2x 240%</style> Schaden verursacht. Kritische Treffer fügen <style=cIsHealth>Ausbluten</style> zu.",
	"BANDIT2_REVOLVER_STANDOFF_NAME_RISKYMOD" : "Standoff",
	"BANDIT2_REVOLVER_STANDOFF_DESCRIPTION_RISKYMOD" : "Tötungen mit dem Revolver erhöhen für 15 Sekunden den <style=cIsDamage>Schaden um 20%</style>. Bis zu <style=cIsDamage>5</style> Ladungen.",
	"BANDIT2_REVOLVER_LOADOUT_TITLE_RISKYMOD" : "Revolver",
	
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD": "Attentat",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Schlächter</style>. Feuere zwei Schüße mit dem Revolver, die <style=cIsDamage>2x 900% Schaden</style> verursachen.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "Hand voll Blei",
	"BANDIT2_SPECIAL_ALT_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Schlächter</style>. Feuere schnell hintereinander Schüße mit dem Revolver, dier <style=cIsDamage>12x100% damage</style>. Jeder aufeinanderfolgende Treffer fügt <style=cIsDamage>20%</style> zusätzlichen Schaden zu.",
	
	"COMMANDO_SECONDARY_DESCRIPTION_RISKYMOD" : "Feuere ein <style=cIsDamage>durchdringendes</style> Geschoss ab, das <style=cIsDamage>450% Schaden</style> verursacht. Fügt jedes Mal, wenn es einen Gegner durchdringt, <style=cIsDamage>40%</style> mehr Schaden zu.",
	"COMMANDO_SECONDARY_LIGHTNING_NAME_RISKYMOD": "Phasenblitz",
	"COMMANDO_SECONDARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Feuere ein <style=cIsDamage>durchdringendes</style> Geschoss ab, das <style=cIsDamage>450% Schaden</style> verursacht. Schockt nahe Gegner und verursacht zusätzlich <style=cIsDamage>150% Schaden</style>.",
	"COMMANDO_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Rolle</style> eine kurze Strecke und reduziere die Abklingzeiten deiner Skills un <style=cIsUtility>1s</style>.",
	
	"COMMANDO_SPECIAL_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Betäubend</style>. Feuert wiederholt und verursacht <style=cIsDamage>8x 120 % Schaden</style> pro Kugel. Die Anzahl der Schüsse erhöht sich mit höherer Angriffsgeschwindigkeit.",

	"COMMANDO_SPECIAL_EXPL_NAME_RISKYMOD" : "Splttergranaten Sperrfeuer",
	"COMMANDO_SPECIAL_EXPL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Betäubend</style>. Feuere Splittergranaten-Geschosse, die <style=cIsDamage>6x120% Schaden</style> verursacehn. Die Anzahl der Schüsse erhöht sich mit höherer Angriffsgeschwindigkeit.",
	"COMMANDO_SPECIAL_EXPL_SCEPTER_NAME_RISKYMOD" : "Splittergranten Hagel",
	"COMMANDO_SPECIAL_EXPL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Betäubend</style>. Feuere Splittergranaten-Geschosse, die <style=cIsDamage>12x150% Schaden</style> verursacehn. Die Anzahl der Schüsse erhöht sich mit höherer Angriffsgeschwindigkeit.",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_NAME_RISKYMOD" : "Bombenteppich",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_DESCRIPTION_RISKYMOD" : "Wirf einige Granaten, die <style=cIsDamage>5x 700% Schaden</style> verursachen. Bis zu 2 Ladungen.",
	
	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Flink</style>. Verschieße schnell einen Sucherpfeil, der <style=cIsDamage200% Schaden</style> verursacht.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Flink</style>. Verschieße eine Salve von <style=cIsDamage>3</style> zielsuchenden Pfeilen, die <style=cIsDamage>3x 120%</style> Schaden verursachen. Kritische Treffer verschießen <style=cIsDamage>6</style> Pfeile.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleportiere</style> dich in den Himmel. Ziele auf ein Gebiet, um Pfeile herabregnen zu lassen, alle Gegner darin zu <style=cIsUtility>verlangsamen</style> und ihnen <style=cIsDamage>420% Schaden pro Sekunde</style> zuzufügen. Pfeile herabregnen zu lassen, alle Gegner darin zu <style=cIsUtility>verlangsamen</style> und ihnen <style=cIsDamage>420% Schaden pro Sekunde</style> zuzufügen.",
	"HUNTRESS_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleportiere</style> dich in den Himmel. Ziele auf ein Gebiet, um <style=cIsDamage>brennende</style> Pfeile herabregnen zu lassen und allen Gegnern darin <style=cIsDamage>420% Schaden pro Sekunde</style> zuzufügen.",
	
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION_RISKYMOD" : "Verschieße einen durchdringenden Bewehrungsstab, der <style=cIsDamage>660% Schaden</style> verursacht.",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION_RISKYMOD" : "Säge Gegner in der Nähe mit <style=cIsDamage>1000 % Schaden pro Sekunde</style> entzwei. Das Sägen von Gegnern gewährt eine <style=cIsHealing>temporare Barriere</style>.",
	"TOOLBOT_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "Nimm eine schwere Haltung ein, wodurch du deine beiden <style=cIsDamage>Primärangriffe</style> gleichzeitig ausrüstest, und erhalte <style=cIsUtility>60 Rüstung</style>. Allerdings verlierst du auch <style=cIsHealth>-60% Bewegungsgeschwindigkeit</style>.",
	
	"MERC_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Betäubend</style>. Presche nach vorne und füge <style=cIsDamage>450% Schaden</style> zu. Wenn du einen Gegner triffst, <style=cIsDamage>kannst du erneut vorpreschen,</style> – bis zu <style=cIsDamage>3</style>-mal.",
	
	"TREEBOT_UTILITY_DESCRIPTION_RISKYMOD" : "Feuert ein <style=cIsUtility>Schallgeschoss</style>, das alle getroffenen Gegner <style=cIsDamage>schwächt</style>. <style=cIsHealing>Heilt pro getroffenen Gegner</style>.",
	"TREEBOT_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "Verschieße einen Bolzen, der <style=cIsDamage>330 % Schaden</style> verursacht und einem Gegner etwas <style=cIsDamage>einspritzt</style>. <style=cIsHealing>Heilt</style> Verbündete um <style=cIsHealing>10%</style> des zugefügten Schaden gegen <style=cIsDamage>eingespritzte</style> Gegner. <style=cIsDamage>Eingespritzte</style> Gegner werden <style=cIsHealth>sofort getötet</style>, wenn sie unter <style=cIsHealth>20 %</style> Gesundheit besitzen, und lassen <style=cIsHealing>heilende Frucht</style> fallen.",
	
	"CROCO_PASSIVE_CONTAGION_NAME_RISKYMOD" : "Ansteckung",
	"CROCO_PASSIVE_CONTAGION_DESCRIPTION_RISKYMOD" : "<style=cIsHealth>Reduziert deinen gesamten Schaden um 20%</style>.\nJeder Skill löst einen unterschiedenlichen <style=cIsDamage>Schaden über Zeit</style> Effekt aus.\n<style=cIsHealing>Gift</style> and <color=#B1387F>Seuche</color> verbreiten sich auf bis zu <style=cIsDamage>1</style> Gegner in der Nähe.",
	"CROCO_UTILITY_ALT1_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Betäubend</style>. Spring in die Luft und verursache <style=cIsDamage>550 % Schaden</style>. <style=cIsUtility>Reduziere</style> die Abklingzeit dieses Skills um <style=cIsUtility>1s</style> pro getroffenen Gegner.",
	
	"MAGE_PRIMARY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Entzünden</style>. Verschieße ein Geschoss, das <style=cIsDamage>4x70% Schaden</style> verursacht. Verschieße bis zu 4 Geschosse.</style>",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Verschieße ein Geschoss, das <style=cIsDamage>4x85% Schaden</style> verursacht und in einem kleinen Bereich <style=cIsDamage>explodiert</style>. Verschieße bis zu 4 Geschosse.</style>",
	"MAGE_SECONDARY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Einfrierend</style>. Lade einen <style=cIsDamage>durchdringenden</style> Nanospeer auf, der <style=cIsDamage>400–1.600%</style> Schaden verursacht.",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Schockend</style>. Schieße in den Himmel empor und verursache <style=cIsDamage>800 %</style> Schaden.",
	"MAGE_UTILITY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Einfrierend</style>. Erschaffe eine Barriere, die Gegnern <style=cIsDamage>100% Schaden</style> zufügt. <style=cIsUtility>Stößt dich zurück</style>, falls du in der Luft bist.",
	"MAGE_UTILITY_ICE_DESCRIPTION_NOPUSH_RISKYMOD" : "<style=cIsUtility>Einfrierend</style>. Erschaffe eine Barriere, die Gegnern <style=cIsDamage>100% Schaden</style> zufügt.",
	"MAGE_UTILITY_FIRE_NAME_RISKYMOD" : "Lodernder Sturm",
	"MAGE_UTILITY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Entzündend</style>. Erschaffe einen Feuertornado, der <style=cIsDamage>360% Schaden pro Sekunde</style> verursacht. <style=cIsUtility>Stößt dich zurück</style>, falls du in der Luft bist.",
	"MAGE_UTILITY_FIRE_DESCRIPTION_NOPUSH_RISKYMOD" : "<style=cIsDamage>Entzündend</style>. Erschaffe einen Feuertornado, der <style=cIsDamage>360% Schaden pro Sekunde</style> verursacht.",
	"MAGE_SPECIAL_SITHLIGHTNING_NAME_RISKYMOD" : "Stromschlag",
	"MAGE_SPECIAL_SITHLIGHTNING_DESCRIPTION_RISKYMOD" : "Schocke alle Gegner vor dir mit einem Stromschlag, der <style=cIsDamage>1000% Schaden</style> verursacht.",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_NAME_RISKYMOD" : "Unendliche Kraft",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_DESCRIPTION_RISKYMOD" : "Schocke alle Gegner vor dir mit einem Stromschlag, der <style=cIsDamage>2000% Schaden</style> verursacht.",
	
	"LOADER_SPECIAL_DESCRIPTION_RISKYMOD" : "Wirf einen <style=cIsUtility>magnetischen</style> Pylon der bis zu <style=cIsDamage>6</style> Gegnern in der Nähe <style=cIsDamage>Stromschläge</style> mit <style=cIsDamage>100%</style> Schaden verpassen kann. Kann als Halterung für den <style=cIsUtility>Greifhaken</style> verwendet werden.",
	
	"ENGI_SECONDARY_DESCRIPTION_RISKYMOD" : "Platziere eine zweistufige Mine, die <style=cIsDamage>900% Schaden</style> verursacht sobald sie voll aufgebaut ist. Maximal 4 platzierte Minen.",
	
	"FALSESON_PASSIVE_DESCRIPTION_RISKYMOD": "Unbenutzte Mondstacheln gewähren <style=cIsUtility>+5 % Angriffstempo</style> und <style=cIsUtility>+5 Rüstung</style>. Benutzte Stacheln gewähren <style=cIsUtility>+5 % Bewegungsgeschwindigkeit</style> und <style=cIshealing>+0,8 Gesundheitsregeneration</style>."
	}
}
