{
	strings:
	"COMMANDO_SECONDARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Выстреливает пробивающим снарядом, нанося <style=cIsDamage>450% урона</style>. Поражает разрядом всех врагов поблизости, дополнительно нанося <style=cIsDamage>150% урона</style>.",
	"COMMANDO_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Перекатывается</style> на небольшое расстояние, снижая время восстановления всех Навыков на <style=cIsUtility>1 секунду</style>".,
	
	"COMMANDO_SPECIAL_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Оглушение</style>. Совершает серию выстрелов, нанося <style=cIsDamage>8x120% урона</style>. Количество выстрелов увеличивается за счет скорости атаки.",

	"COMMANDO_SPECIAL_EXPL_NAME_RISKYMOD" : "Обстрел Шрапнелью",
	"COMMANDO_SPECIAL_EXPL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Оглушение</style>. Совершает серию разрывных выстрелов, нанося <style=cIsDamage>6x120% урона</style>. Количество выстрелов увеличивается за счет скорости атаки.",
	"COMMANDO_SPECIAL_EXPL_SCEPTER_NAME_RISKYMOD" : "Град из Шрапнели",
	"COMMANDO_SPECIAL_EXPL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Оглушение</style>. Совершает серию разрывных выстрелов, нанося <style=cIsDamage>12x150% урона</style>. Количество выстрелов увеличивается за счет скорости атаки.",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_NAME_RISKYMOD" : "Ковровая бомбардировка",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_DESCRIPTION_RISKYMOD" : "Бросает несколько гранат, наносящих <style=cIsDamage>5x700% урона</style> при их взрыве. Можно иметь при себе до 2-х шт.",
	
	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Подвижность</style>. Быстрый выстрел самонаводящейся стрелой, наносящей <style=cIsDamage>200% урона</style>.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Подвижность</style>. Залп из <style=cIsDamage>3-х</style> самонаводящихся стрел, наносящих <style=cIsDamage>3x120% урона</style>. Критические Удары выпускают <style=cIsDamage>6</style> стрел.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Телепортация</style> в небо. Обрушивает град стрел на выбранную область, <style=cIsUtility>замедляя</style> всех врагов и нанося <style=cIsDamage>420% урона в сек.</style>",
	"HUNTRESS_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Телепортация</style> в небо. Обрушивает град стрел на выбранную область, <style=cIsDamage>поджигая</style> всех врагов и нанося <style=cIsDamage>420% урона в сек.</style>",
	
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION_RISKYMOD" : "Выстрел пробивающей арматурой, наносящей <style=cIsDamage>660% урона</style>.",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION_RISKYMOD" : "Распил врагов поблизости, наносящий <style=cIsDamage>1000% урона в сек.</style> Попадания по врагам накладывают <style=cIsHealing>временный барьер</style>.",
	"TOOLBOT_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "Принимает тяжелую стойку, позволяющую использовать обе ваши <style=cIsDamage>основные атаки</style> одновременно. Получает <style=cIsUtility>60 брони</style>, но теряет <style=cIsHealth>60% скорости движения</style>.",
	
	"MERC_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Оглушение</style>. Совершает рывок вперед, нанося <style=cIsDamage>450% урона</style>. Поразив врага, <style=cIsDamage>вы можете совершить повторный рывок</style>, до <style=cIsDamage>3-х</style> раз подряд.",
	
	"TREEBOT_UTILITY_DESCRIPTION_RISKYMOD" : "Выстреливает <style=cIsUtility>Звуковой Волной</style>, <style=cIsDamage>Ослабляя</style> всех задетых врагов. <style=cIsHealing>Восстанавливает здоровье за каждое попадание</style>.",
	"TREEBOT_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "Вводит <style=cIsDamage>Инъекцию</style> врагу, нанося <style=cIsDamage>330% урона</style>. Союзники <style=cIsHealing>восстанавливают здоровье</style> на <style=cIsHealing>10%</style> от урона нанесенного <style=cIsDamage>Инъецированным</style> врагам. После смерти, из врага выпадают <style=cIsHealing>исцеляющие фрукты</style>, восстанавливающие <style=cIsHealing>25% здоровья</style>.",
	
	"CROCO_PASSIVE_CONTAGION_NAME_RISKYMOD" : "Заражение",
	"CROCO_PASSIVE_CONTAGION_DESCRIPTION_RISKYMOD" : "<style=cIsHealth>Уменьшает базовый урон на 20%</style>.\nКаждый навык накладывает особый <style=cIsDamage>периодический урон</style>.\nПри убийстве <style=cIsHealing>Яд</style> и <color=#B1387F>Увядание</color> распространяются на ближайшего врага.",
	"CROCO_UTILITY_ALT1_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Оглушение</style>. Совершает прыжок в воздух, нанося <style=cIsDamage>550% урона</style>. <style=cIsUtility>Снижает</style> время восстановления этого Навыка на <style=cIsUtility>1 секунду</style> за каждое попадание по врагу.",
	
	"MAGE_PRIMARY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Поджог</style>. Выстрел снарядом, наносящим <style=cIsDamage>300% урона</style>. Можно иметь при себе до 4-х снарядов.</style>",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Выстрел снарядом, наносящим <style=cIsDamage>360% урона</style> и <style=cIsDamage>взрывающимся</style> на небольшой площади. Можно иметь при себе до 4-х снарядов.</style>",
	"MAGE_SECONDARY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Заморозка</style>. Заряжает <style=cIsDamage>пробивающее</style> нано-копье, наносящее <style=cIsDamage>400%-1600%</style> урона.",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Оглушение</style>. Выбрасывает энергию вниз, совершая рывок в небо и нанося <style=cIsDamage>800% урона</style>.",
	"MAGE_UTILITY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Заморозка</style>. Создает барьер, наносящий <style=cIsDamage>100% урона</style>. <style=cIsUtility>Отталкивает назад</style> если вы в воздухе.",
	"MAGE_UTILITY_ICE_DESCRIPTION_NOPUSH_RISKYMOD" : "<style=cIsUtility>Заморозка</style>. Создает барьер, наносящий <style=cIsDamage>100% урона</style>.",
	"MAGE_UTILITY_FIRE_NAME_RISKYMOD" : "Пылающий Шторм",
	"MAGE_UTILITY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Поджог</style>. Создает огненное торнадо, наносящее <style=cIsDamage>360% урона в сек.</style> <style=cIsUtility>Отталкивает назад</style> если вы в воздухе.",
	"MAGE_UTILITY_FIRE_DESCRIPTION_NOPUSH_RISKYMOD" : "<style=cIsDamage>Поджог</style>. Создает огненное торнадо, наносящее <style=cIsDamage>360% урона в сек.</style>",
	"MAGE_SPECIAL_SITHLIGHTNING_NAME_RISKYMOD" : "Поражение Током",
	"MAGE_SPECIAL_SITHLIGHTNING_DESCRIPTION_RISKYMOD" : "Поражает током всех врагов перед вами, нанося <style=cIsDamage>1000% урона</style>.",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_NAME_RISKYMOD" : "Бесконечный Источник Энергии",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_DESCRIPTION_RISKYMOD" : "Поражает током всех врагов перед вами, нанося <style=cIsDamage>2000% урона</style>.",
	
	"LOADER_SPECIAL_DESCRIPTION_RISKYMOD" : "Метает <style=cIsUtility>Магнетический</style> пилон, <style=cIsDamage>поражающий разрядом</style> до <style=cIsDamage>6-ти</style> врагов поблизости, нанося <style=cIsDamage>70% урона</style>. За пилон можно <style=cIsUtility>цепляться</style>.",
	
	"ENGI_SECONDARY_DESCRIPTION_RISKYMOD" : "Устанавливает мину, наносящую <style=cIsDamage>900% урона</style> после полной зарядки. Можно поставить до 4-х.",
	
  "FALSESON_PASSIVE_DESCRIPTION_RISKYMOD": "Каждый накопленный лунный шип даёт <style=cIsUtility>+5% к скорости атаки</style> и <style=cIsUtility>+5 к защите</style>. Каждый потраченный лунный шип даёт <style=cIsUtility>+5% к скорости движения</style> и <style=cIshealing>+0,5 к восстановлению здоровья</style>.",
	}
}
