{
	strings:
	"ITEM_MINORCONSTRUCTONKILL_DESC_RISKYMOD": "Убийство элитных монстров призывает <style=cIsDamage>Альфа-Конструкцию</style> с <style=cIsHealing>400% <style=cStack>(+200% за шт.)</style> здоровьем</style> и <style=cIsDamage>400% <style=cStack>(+200% за шт.)</style> уроном</style>, <style=cIsUtility>отвлекающую</style> врагов поблизости. Максимальное количество: <style=cIsUtility>4</style>.",
	
	"ITEM_PERMANENTDEBUFFONHIT_DESC_RISKYMOD": "<style=cIsDamage>100%</style> вероятности при попадании <style=cIsDamage>навсегда</style> снизить <style=cIsDamage>броню</style> врага на <style=cIsDamage>1</style> ед. <style=cStack>(+1 за шт.)</style>.",
	
	"ITEM_TITANGOLDDURINGTP_DESC_RISKYMOD": "Призывает <style=cIsDamage>Златитана</style> во время события телепорта. Он наносит <style=cIsDamage>100% <style=cStack>(+50% за шт.)</style> урона</style> и имеет <style=cIsHealing>200% <style=cStack>(+100% за шт.)</style> здоровья</style>.",
	
	"ITEM_IMMUNETODEBUFF_DESC_RISKYMOD": "Предотвращает <style=cIsUtility>1 <style=cStack>(+1 за шт.)</style></style> <style=cIsDamage>негативный эффект</style>, создавая <style=cIsHealing>временный барьер</style> на <style=cIsHealing>25%</style> от <style=cIsHealing>максимального запаса здоровья</style>. Перезаряжается каждые <style=cIsUtility>5</style> секунд</style>.",
	
	"ITEM_HEALINGPOTION_PICKUP_RISKYMOD" : "Дает огромный барьер при низком здоровье. Расходуется при использовании.",
	"ITEM_HEALINGPOTION_DESC_RISKYMOD": "Дает <style=cIsHealing>временный барьер</style> на <style=cIsHealing>50% от здоровья</style> когда здоровье опускается ниже <style=cIsHealth>50%</style>.",
	
	"ITEM_BEARVOID_DESC_RISKYMOD": "<style=cIsHealing>Блокирует</style> входящий урон один раз. Перезаряжается после <style=cIsUtility>20-ти секунд</style> <style=cStack>(-10% за шт.)</style>. <style=cIsVoid>Оскверняет все Тяжелые времена</style>.",
	
	"ITEM_BARRIERONOVERHEAL_DESC_RISKYMOD": "Лечение сверх максимального запаса здоровья дает <style=cIsHealing>временный барьер</style> на <style=cIsHealing>50% <style=cStack>(+50% за шт.)</style></style> от количества <style=cIsHealing>востановленного здоровья</style>. Уменьшает <style=cIsHealing>скорость убывания барьера</style> в <style=cIsHealing>2 <style=cStack>(+1 за шт.)</style></style> раза.",

	"ITEM_LUNARDAGGER_DESC_RISKYMOD": "Увеличивает базовый урон на <style=cIsDamage>100%</style> <style=cStack>(+100% за шт.)</style>. <style=cIsHealth>Снижает максимальный запас здоровья в 2</style> <style=cStack>(+1 за шт.)</style> раза.",
	
	"ITEM_STRENGTHENBURN_DESC_RISKYMOD": "<style=cIsDamage>5%</style> вероятности при попадании <style=cIsDamage>поджечь</style> врага, нанося <style=cIsDamage>50%</style> ОБЩЕГО урона. Эффекты <style=cIsDamage>Поджога</style> наносят <style=cIsDamage>+300%</style> <style=cStack>(+300% за шт.)</style> больше периодического урона.",
	
	"ITEM_CRITDAMAGE_DESC_RISKYMOD": "Дает <style=cIsDamage>5% вероятности Критического Удара</style>. <style=cIsDamage>Критические Удары</style> наносят дополнительные <style=cIsDamage>100% урона</style><style=cStack>(+100% за шт.)</style>.",
	
	"ITEM_BARRAGEONBOSS_DESC_RISKYMOD": "Во время битвы с боссом вызывает <style=cIsUtility>5</style> ракет, наносящих урон в размере <style=cIsDamage>2,5% <style=cStack>(+2,5% за шт.)</style> от максимального запаса здоровья босса</style>. За каждые <style=cIsUtility>25 ед.</style> золота, собранных до начала боя, добавляется ещё одна ракета. Всего можно накопить до <style=cIsUtility>20</style> <style=cStack>(+5 за шт.)</style> ракет. <style=cIsUtility>Требуемое количество золота увеличивается со временем.</style>",
	
	"ITEM_TELEPORTONLOWHEALTH_DESC_RISKYMOD": "Когда здоровья остаётся меньше <style=cIsHealth>25%</style>, даёт <style=cIsHealing>временный барьер</style>, прочность которого равна <style=cIsHealing>100%</style> от <style=cIsHealing>максимального запаса здоровья</style> выжившего. Кроме того, выжившего на <style=cIsUtility>8</style> сек. окружает аура, которая вызывает <style=cIsDamage>Кровотечение</style> у врагов и <style=cIsUtility>телепортирует</style> их на какое-то расстояние. <style=cIsDamage>Если враг умирает от воздействия ауры</style>, её время действия <style=cIsUtility>продлевается</style> на <style=cIsUtility>1 сек</style>. Перезаряжается в начале каждого уровня.",
	
	"ITEM_KNOCKBACKHITENEMIES_DESC_RISKYMOD": "При получении урона от любого <style=cIsUtility>навыка</style> враги <style=cIsUtility>подбрасываются в воздух</style> и <style=cIsUtility>оглушаются</style>. При получении урона в воздухе враги снова <style=cIsUtility>подбрасываются</style>, но не более <style=cIsUtility>2</style> <style=cStack>(+1 за шт.) раз</style>. Подброшенные враги получают на <style=cIsDamage>15%</style> больше урона от всех источников за каждое подбрасывание. Перезаряжается <style=cIsUtility>15</style> сек.",
	
	"ITEM_BOOSTALLSTATS_DESC_RISKYMOD": "Увеличивает <style=cIsUtility>все параметры</style> на <style=cIsUtility>5%</style> за каждое усиление. Суммируется до <style=cIsUtility>4</style> раз <style=cStack>(+4 за шт.)</style>.",
	
	"ITEM_TRIGGERENEMYDEBUFFS_DESC_RISKYMOD": "С вероятностью <style=cIsDamage>10%</style> может вызвать у врага <style=cIsDamage>кровотечение</style>. При убийстве врага <style=cIsDamage>переносит 33%</style> всех отрицательных эффектов на <style=cIsDamage>1 врага</style> <style=cStack>(+1 за шт.)</style> в радиусе <style=cIsUtility>25 м</style>.",
	}
}
