{
	strings:
	"COMMANDO_SPECIAL_EXPL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>. Dispare rodadas fragmentadas, causando <style=cIsDamage>12x150% de dano</style>. O número de tiros aumenta com a velocidade de ataque.",


	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Ágil</style>. Dispare rapidamente uma flecha teleguiada que causa <style=cIsDamage>200% de dano</style>.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Ágil</style>. Dispare uma rajada de <style=cIsDamage>3</style> flechas teleguiadas que causam <style=cIsDamage>3 x 120% de dano</style>. Acertos Críticos disparam <style=cIsDamage>6</style> flechas.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleporta</style> para o céu. Faz chover flechas em uma área, causando <style=cIsUtility>lentidão</style> a todos os inimigos e <style=cIsDamage>420% de dano por segundo</style>.",
	"HUNTRESS_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleporta</style> para o céu. Faz chover flechas em uma área, <style=cIsUtility>incendiando</style> todos os inimigos e <style=cIsDamage>420% de dano por segundo</style>.",
	
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION_RISKYMOD" : "Dispare uma barra perfurante que causa <style=cIsDamage>660% de dano</style>.",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION_RISKYMOD" : "Serra os inimigos próximos, causando <style=cIsDamage>1.000% de dano por segundo</style>. Recebe uma <style=cIsHealing>barreira temporária</style> ao atingir inimigos.",
	"TOOLBOT_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "Assuma uma postura de combate pesado, equipando seus dois <style=cIsDamage>ataques primários</style> de uma vez. Receba <style=cIsUtility>60 de armadura</style>, mas perca <style=cIsHealth>-60% de velocidade de movimento</style>.",
	
	"MERC_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Atordoante</style>. Realize uma investida, causando <style=cIsDamage>450% de dano</style>. Se acertar um inimigo, <style=cIsDamage>você pode realizar outra investida</style>. Máximo de <style=cIsDamage>3</style>.",
	
	"TREEBOT_UTILITY_DESCRIPTION_RISKYMOD" : "Dispare um <style=cIsUtility>Estrondo Sônico</style> que <style=cIsDamage>Enfraquece</style> inimigos. <style=cIsHealing>Cura para cada alvo atingido</style>.",
	"TREEBOT_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Injeta</style> um inimigo para causar <style=cIsDamage>330% de dano</style>. Aliados são <style=cIsHealing>curados</style> em <style=cIsHealing>10%</style> do dano causado aos inimigos <style=cIsDamage>Injetados</style>. Ao abater, derrube <style=cIsHealing>frutas de cura</style> que curam <style=cIsHealing>25% PV</style>.",
	
	"CROCO_PASSIVE_NAME_RISKYMOD" : "Virulento",
	"CROCO_PASSIVE_DESCRIPTION_RISKYMOD" : "<style=cIsHealing>Veneno</style> e <color=#B1387F>Praga</color> duram <style=cIsDamage>80%</style> mais.",
	"CROCO_PASSIVE_ALT_NAME_RISKYMOD" : "Contágio",
	"CROCO_PASSIVE_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsHealing>Veneno</style> e <color=#B1387F>Praga</color> espalham em <style=cIsDamage>1</style> alvo próximo ao abater.",
	"CROCO_PRIMARY_DESCRIPTION_RISKYMOD" : "Surre um inimigo, causando <style=cIsDamage>200% de dano</style>. O terceiro acerto é <style=cIsHealing>Venenoso</style> e <style=cIsHealing>Regenerativo</style> e causa <style=cIsDamage>400% de dano</style>.",
	"CROCO_SECONDARY_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. Lance uma bile tóxica que causa <style=cIsDamage>240% de dano</style>.",
	"CROCO_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. <style=cIsDamage>Assassino</style>. <style=cIsHealing>Regenerativo</style>. Morda um inimigo, causando <style=cIsDamage>360% de dano</style>.",
	"CROCO_UTILITY_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. <style=cIsDamage>Atordoante</style>. Salte no ar, causando <style=cIsDamage>320% de dano</style>. Deixe uma poça de ácido que causa <style=cIsDamage>50% de dano</style>. Pode acumular até <style=cIsUtility>2</style> cargas.",
	"CROCO_UTILITY_ALT1_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>. Salte no ar, causando <style=cIsDamage>550% de dano</style>. <style=cIsUtility>Reduz</style> o tempo de recarga em <style=cIsUtility>1s</style> para cada inimigo atingido.",
	"CROCO_SPECIAL_DESCRIPTION_RISKYMOD" : "Libere uma doença mortal que causa <style=cIsDamage>8x100% de dano</style>. A doença se espalha a até <style=cIsDamage>20</style> alvos.",
	"CROCO_SPECIAL_NAME_SCEPTER_RISKYMOD" : "Pandêmico",
	"CROCO_SPECIAL_DESCRIPTION_SCEPTER_RISKYMOD" : "Libere uma doença mortal que causa <style=cIsDamage>15 x 100% de dano</style>.  A doença se espalha a até <style=cIsDamage>20</style> alvos. <style=cIsHealing>Se cure</style> caso o inimigo seja abatido por Pandemia.",
        "CROCO_PASSIVE_CONTAGION_NAME_RISKYMOD" : "Contágio",
	"CROCO_PASSIVE_CONTAGION_DESCRIPTION_RISKYMOD" : "<style=cIsHealth>Reduz o dano base em 20%</style>.\nCada abate aplica um diferente efeito de <style=cIsDamage>dano contínuo</style>.\n<style=cIsHealing>Veneno</style> e <color=#B1387F>Praga</color> espalham em até <style=cIsDamage>1</style> inimigo próximo do alvo abatido.",
	

	"MAGE_PRIMARY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Incendiário</style>. Dispare um raio que causa <style=cIsDamage>300% de dano</style> aos inimigos. Máximo de 4.",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Dispare um raio que causa <style=cIsDamage>360% de dano</style> e <style=cIsDamage>explode</style> em uma pequena área. Máximo de 4.</style>",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>. Irrompa no céu, causando <style=cIsDamage>800% de dano</style>.",
	"MAGE_UTILITY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Congelante</style>. Crie uma barreira que causa <style=cIsDamage>100% de dano</style> aos inimigos. <style=cIsUtility>Impulsiona você para trás</style> caso esteja no ar.",
	"MAGE_UTILITY_ICE_DESCRIPTION_NOPUSH_RISKYMOD" : "<style=cIsUtility>Congelante</style>. Crie uma barreira que causa <style=cIsDamage>100% de dano</style> aos inimigos.",
	"MAGE_UTILITY_FIRE_NAME_RISKYMOD" : "Tempestade Ígnea",
	"MAGE_UTILITY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Incendiário</style>. Crie um tornado de fogo que causa <style=cIsDamage>360% de dano por segundo</style>. <style=cIsUtility>Impulsiona você para trás</style> caso esteja no ar.",
	"MAGE_UTILITY_FIRE_DESCRIPTION_NOPUSH_RISKYMOD" : "<style=cIsDamage>Incendiário</style>. Crie um tornado de fogo que causa <style=cIsDamage>360% de dano por segundo</style>.",
	"MAGE_SPECIAL_SITHLIGHTNING_NAME_RISKYMOD" : "Eletrocutar",
	"MAGE_SPECIAL_SITHLIGHTNING_DESCRIPTION_RISKYMOD" : "Eletrocuta todos os inimigos à frente causando <style=cIsDamage>1.000% de dano</style>.",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_NAME_RISKYMOD" : "Poder Ilimitado",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_DESCRIPTION_RISKYMOD" : "Eletrocuta todos os inimigos à frente causando <style=cIsDamage>2.000% de dano</style>.",
	"MAGE_SECONDARY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Congelante</style>. Carregue uma nano-lança <style=cIsDamage>perfurante</style> que causa <style=cIsDamage>400%-1.600%</style> de dano.",
	
	"LOADER_SPECIAL_DESCRIPTION_RISKYMOD" : "Lança um pilão flutuante que <style=cIsDamage>acerta</style> até <style=cIsDamage>6</style> inimigos próximos, causando <style=cIsDamage>70% de dano</style>. Pode ser usado para se <style=cIsUtility>agarrar</style>.",
 
	"ENGI_SECONDARY_DESCRIPTION_RISKYMOD" : "Posicione uma mina que causa <style=cIsDamage>900% de dano</style> se for totalmente carregada. Máximo de 4."
	}
}
