{
	strings:
	"CROCO_PRIMARY_DESCRIPTION_RISKYMOD" : "Maul an enemy for <style=cIsDamage>200% damage</style>. Every 3rd hit is <style=cIsHealing>Poisonous</style> and <style=cIsHealing>Regenerative</style> and deals <style=cIsDamage>400% damage</style>.",
	"CROCO_SECONDARY_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Blighted</color>. Spit toxic bile for <style=cIsDamage>240% damage</style>.",
	"CROCO_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Blighted</color>. <style=cIsDamage>Slayer</style>. <style=cIsHealing>Regenerative</style>. Bite an enemy for <style=cIsDamage>360% damage</style>.",
	"CROCO_UTILITY_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Blighted</color>. <style=cIsDamage>Stunning</style>. Leap in the air, dealing <style=cIsDamage>320% damage</style>. Leave acid that deals <style=cIsDamage>50% damage per second</style>. Can store up to <style=cIsUtility>2</style> charges.",
	"CROCO_UTILITY_ALT1_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Blighted</color>. <style=cIsDamage>Stunning</style>. Leap in the air, dealing <style=cIsDamage>550% damage</style>. <style=cIsUtility>Reduce</style> skill cooldowns by <style=cIsUtility>1s</style> for every enemy hit.",
	"CROCO_SPECIAL_DESCRIPTION_RISKYMOD" : "Release a deadly disease that deals <style=cIsDamage>8x100% damage</style>. The disease spreads to up to <style=cIsDamage>20</style> targets.",
	"CROCO_SPECIAL_NAME_SCEPTER_RISKYMOD" : "Pandemic",
	"CROCO_SPECIAL_DESCRIPTION_SCEPTER_RISKYMOD" : "Release a deadly disease that deals <style=cIsDamage>15x100% damage</style>. The disease spreads to up to <style=cIsDamage>20</style> targets. If an enemy is killed by Pandemic, <style=cIsHealing>you are healed</style>.",
	
	"MAGE_PRIMARY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Ignite</style>. Fire a bolt for <style=cIsDamage>360% damage</style>. Hold up to 4.</style>",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Fire a bolt for <style=cIsDamage>360% damage</style> that <style=cIsDamage>explodes</style> in a small area. Hold up to 4.</style>",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Shocking</style>. Burst into the sky, dealing <style=cIsDamage>800% damage</style>.",
	"MAGE_UTILITY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Freezing</style>. Create a barrier that hurts enemies for <style=cIsDamage>100% damage</style>. <style=cIsUtility>Pushes you backwards</style> if you are airborne.",
	"MAGE_UTILITY_FIRE_NAME_RISKYMOD" : "Blaze Storm",
	"MAGE_UTILITY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Ignite</style>. Create a fire tornado that deals <style=cIsDamage>360% damage per second</style>. <style=cIsUtility>Pushes you backwards</style> if you are airborne.",
	"MAGE_SPECIAL_SITHLIGHTNING_NAME_RISKYMOD" : "Electrocute",
	"MAGE_SPECIAL_SITHLIGHTNING_DESCRIPTION_RISKYMOD" : "Electrocute all enemies in front of you for <style=cIsDamage>1000% damage</style>.",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_NAME_RISKYMOD" : "Unlimited Power",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_DESCRIPTION_RISKYMOD" : "Electrocute all enemies in front of you for <style=cIsDamage>2000% damage</style>.",
	
	"LOADER_SPECIAL_DESCRIPTION_RISKYMOD" : "Lança um pilão flutuante que <style=cIsDamage>acerta</style> até <style=cIsDamage>6</style> inimigos próximos, causando <style=cIsDamage>70% de dano</style>. Pode ser usado para se <style=cIsUtility>agarrar</style>.",
 
	"ENGI_SECONDARY_DESCRIPTION_RISKYMOD" : "Posicione uma mina que causa <style=cIsDamage>900% de dano</style> se for totalmente carregada. Máximo de 4."
	}
}
